obj,rel,sbj
203,0,630
15,0,534
322,0,592
319,0,614
263,0,624
165,0,519
404,0,595
19,0,586
271,0,509
180,0,490
336,0,598
13,0,489
82,0,596
214,0,629
239,0,490
153,0,519
111,0,558
362,0,534
360,0,526
437,0,569
415,0,539
245,0,497
169,0,506
333,0,512
251,0,593
220,0,630
186,0,624
410,1,532
171,0,587
426,0,538
175,0,519
166,0,493
232,0,580
124,0,633
302,0,584
151,0,501
418,0,523
280,0,487
288,0,570
463,0,556
253,0,563
117,0,619
292,0,546
275,0,505
360,0,624
317,0,587
391,0,614
153,0,539
195,0,548
319,0,556
159,0,539
164,0,544
201,0,560
142,0,493
111,0,555
123,1,567
173,0,631
179,0,510
389,0,502
462,0,630
92,1,532
155,0,596
255,0,628
135,0,633
74,0,611
64,0,477
163,0,604
382,0,573
186,0,536
143,0,542
0,0,612
358,0,507
433,1,550
273,0,584
443,0,631
34,0,633
456,0,558
41,0,632
319,0,572
163,0,605
420,0,580
65,0,493
122,0,536
157,0,596
427,0,514
476,0,551
371,0,512
405,0,614
395,0,559
149,0,633
144,0,558
424,0,562
116,0,628
233,0,594
101,0,536
63,0,536
370,0,584
437,0,478
322,1,532
127,0,490
210,0,491
467,0,527
111,0,490
73,0,495
172,0,633
242,0,478
425,0,570
183,0,551
83,0,623
184,0,573
13,0,527
144,0,510
153,0,478
114,0,558
36,0,608
77,0,506
230,0,506
137,1,518
386,0,518
115,0,536
336,0,612
285,0,510
72,0,598
189,1,503
274,0,510
276,0,628
376,0,481
24,0,632
249,0,619
319,1,581
375,0,551
234,0,618
290,0,580
453,1,487
132,0,506
138,0,622
464,0,534
133,1,581
330,0,575
253,0,596
128,0,559
205,0,486
7,0,559
308,0,559
306,0,622
76,1,540
204,0,539
202,0,608
464,0,557
117,0,536
27,0,539
257,0,581
179,0,514
381,0,618
195,0,487
42,0,527
132,0,486
213,0,581
126,0,497
400,0,559
217,0,537
85,0,593
251,0,619
178,0,562
128,0,624
12,0,584
436,0,557
398,0,536
205,0,614
2,1,532
312,0,539
169,0,614
44,0,631
350,0,613
155,0,532
216,0,494
334,0,630
444,0,616
111,0,496
356,0,584
429,0,559
124,0,508
468,0,625
79,0,506
103,0,536
154,0,584
338,0,557
14,0,613
258,0,624
136,0,480
43,0,629
357,0,615
103,0,622
111,0,624
460,0,488
17,0,512
291,1,512
192,0,614
23,0,493
76,0,604
35,0,507
344,0,633
289,0,559
401,0,507
398,0,493
35,0,501
354,0,479
398,0,563
174,0,544
288,1,487
109,0,614
379,0,487
440,0,531
397,0,507
82,0,478
269,0,498
4,0,511
324,1,512
308,0,501
470,0,626
120,0,545
211,1,577
302,0,607
22,0,510
126,0,573
136,0,491
129,0,544
250,0,630
159,1,581
320,0,512
469,0,498
418,1,577
320,0,624
468,0,480
199,0,559
287,0,530
20,0,501
112,0,620
44,0,506
410,0,543
391,0,487
56,0,633
459,1,503
270,0,539
305,0,619
84,0,506
468,0,611
432,0,512
323,0,628
339,0,515
378,0,557
50,0,512
209,0,491
369,0,630
170,1,577
238,0,579
310,0,614
378,0,556
134,0,633
63,0,534
52,0,512
419,0,574
360,0,524
299,0,587
189,0,509
65,0,487
184,0,596
334,0,479
431,0,559
235,1,532
399,0,562
142,0,514
306,0,624
178,0,588
225,0,580
43,0,529
218,0,624
205,0,514
371,0,526
3,0,562
101,0,490
225,0,594
420,0,559
378,0,516
444,0,562
336,0,615
450,0,604
465,0,539
0,0,574
24,0,482
196,0,630
330,0,491
342,1,532
171,0,487
345,0,558
243,0,551
282,0,598
304,0,490
425,0,539
182,0,539
117,1,532
79,0,609
260,0,498
409,0,534
51,0,501
14,1,581
306,0,605
180,0,498
375,0,537
17,0,620
278,0,624
89,0,539
121,0,491
240,0,612
286,0,510
271,0,596
254,0,580
101,0,508
175,1,532
454,0,544
171,0,624
12,0,614
177,0,527
225,0,539
166,0,583
39,0,537
90,0,498
309,0,501
467,0,605
195,0,605
175,0,601
48,0,501
223,0,598
305,0,551
294,0,619
266,0,478
372,0,539
219,0,546
463,0,613
454,1,532
464,0,486
364,0,481
331,0,574
66,1,532
388,0,626
246,0,626
469,0,559
143,0,512
160,0,593
42,0,560
312,0,574
235,0,630
406,0,624
437,0,543
467,0,512
296,0,564
138,0,490
23,0,510
39,0,613
198,0,574
111,0,615
154,0,559
170,0,558
389,0,633
141,1,532
98,0,502
320,0,562
189,0,524
475,0,631
223,0,603
25,0,541
445,0,614
319,0,549
437,0,632
50,0,562
447,0,509
167,0,633
148,0,506
406,0,628
131,0,584
122,0,527
112,0,558
154,0,539
344,0,573
253,0,510
340,0,613
313,0,479
372,0,545
296,1,532
422,0,613
468,0,545
361,0,558
463,0,510
104,0,580
127,0,489
411,0,558
367,0,582
446,0,630
472,0,613
25,0,574
270,0,616
85,0,507
426,0,522
261,0,502
366,0,612
339,0,534
161,0,493
171,0,628
45,0,624
175,0,538
392,0,539
243,0,487
315,0,481
154,0,527
283,0,618
91,1,498
429,0,502
79,0,559
288,0,501
366,1,577
78,0,539
310,0,605
378,0,559
27,1,480
144,1,532
361,0,584
447,0,555
414,0,542
403,0,487
223,0,575
270,0,535
336,0,511
323,0,502
318,0,478
311,0,614
327,0,498
423,0,551
157,0,527
75,0,560
370,0,529
276,0,504
192,0,539
9,0,501
409,0,546
278,0,605
113,0,612
265,0,511
208,0,506
375,0,580
188,1,521
464,0,629
51,0,612
66,0,514
42,0,510
15,0,514
138,0,573
390,0,524
316,0,543
457,0,479
298,0,509
270,0,514
244,0,624
186,0,562
370,0,613
218,0,524
232,0,574
232,0,633
344,0,487
19,0,546
316,0,486
381,0,612
245,0,630
125,1,567
374,0,527
267,0,490
86,0,612
212,0,489
57,0,536
28,0,588
344,0,605
175,0,512
452,0,502
17,0,478
275,0,543
42,0,525
14,0,478
323,0,573
191,0,629
113,0,613
6,0,506
196,0,558
344,0,614
264,0,514
302,0,505
16,0,615
42,0,542
136,0,497
401,0,512
360,0,558
207,0,555
428,1,577
98,0,489
164,0,588
468,0,586
1,0,510
112,0,573
261,0,549
460,0,588
460,0,613
278,0,551
456,0,626
277,1,532
55,0,574
361,0,574
68,0,536
13,0,612
226,0,618
350,0,539
465,0,630
371,0,559
392,0,545
370,0,538
293,0,602
296,0,551
453,0,603
407,1,612
42,0,534
409,0,618
250,0,574
229,0,558
132,0,622
344,0,509
307,0,512
320,0,587
396,0,488
262,0,487
425,0,622
61,0,502
212,0,507
441,0,562
66,0,558
368,0,618
103,0,633
62,0,534
260,0,490
276,0,489
269,0,539
172,0,630
223,0,560
313,0,492
176,0,615
125,0,479
236,0,562
296,0,604
93,0,622
99,0,527
435,0,523
392,0,580
50,0,529
193,0,536
25,0,629
17,0,564
360,0,510
422,0,574
76,0,514
219,0,545
208,0,573
326,0,562
435,0,607
452,0,510
200,0,617
140,0,574
119,0,558
460,0,556
324,0,545
471,1,532
320,0,574
59,0,626
154,0,632
123,0,510
139,0,624
304,0,612
217,0,614
474,0,483
19,0,512
364,0,535
119,0,512
297,0,556
263,0,604
165,0,512
63,0,487
397,0,506
220,0,519
271,0,511
464,0,555
295,0,481
320,0,546
410,0,626
31,0,612
339,0,525
25,0,529
163,0,591
280,0,605
450,0,573
437,0,536
122,0,512
121,0,559
104,0,511
133,0,546
295,0,527
471,0,481
334,1,558
295,0,508
174,1,532
338,0,613
392,0,618
129,0,527
217,0,556
243,0,558
372,0,558
279,0,611
289,0,599
119,0,629
163,0,487
301,0,614
96,0,501
437,0,630
398,0,614
19,0,580
85,0,491
448,0,489
62,0,630
115,0,568
379,0,534
53,0,611
472,0,506
147,0,490
304,0,506
239,0,530
248,0,605
65,0,633
189,0,490
242,0,501
308,0,580
261,0,510
433,0,614
104,0,629
130,0,491
97,0,488
141,0,624
208,0,574
446,0,498
166,0,594
272,0,506
154,0,612
451,1,503
391,0,594
469,0,611
451,0,501
140,0,607
110,0,493
228,0,614
137,0,525
473,0,559
375,0,595
386,0,564
149,0,605
231,0,612
357,0,501
272,0,556
218,0,539
213,0,527
459,0,534
253,1,540
13,0,512
315,0,506
296,0,479
148,0,490
282,0,490
323,0,595
243,0,518
301,0,508
102,0,510
374,0,612
243,0,548
97,0,616
361,0,490
346,0,539
228,0,549
443,0,520
148,0,624
132,0,613
255,0,486
121,0,493
163,0,479
405,0,514
118,0,510
172,0,514
15,1,581
358,0,530
204,0,618
347,0,575
53,0,505
51,0,626
324,0,480
303,0,536
181,0,593
81,0,485
319,0,605
104,0,611
317,0,614
243,0,580
80,0,512
34,0,534
325,0,575
314,0,584
238,1,532
296,0,509
464,0,512
83,0,510
161,0,574
151,0,508
116,0,612
318,0,531
69,0,536
277,0,556
460,0,523
271,0,573
6,0,502
108,0,629
418,0,514
273,0,533
231,0,529
46,0,612
452,0,612
88,0,593
128,0,556
158,0,486
64,0,614
341,0,605
409,0,574
19,0,605
115,0,486
392,0,498
456,0,490
449,0,506
401,0,616
334,0,614
4,0,498
53,0,560
242,0,481
81,0,584
90,0,495
212,0,619
260,0,534
93,0,596
222,0,612
424,0,579
355,1,596
327,0,524
160,0,510
185,0,594
394,0,502
384,0,624
27,0,580
130,0,622
326,0,612
281,0,614
55,0,591
123,0,479
135,0,624
173,0,612
45,0,614
121,1,540
297,0,598
80,0,544
345,0,524
43,0,605
245,0,556
121,0,514
117,0,615
162,1,532
190,0,501
74,0,615
176,0,612
141,0,558
139,0,512
239,0,605
348,0,545
329,0,611
249,0,511
472,0,536
237,0,556
40,0,510
288,0,617
135,0,529
217,0,491
398,0,535
60,0,559
150,0,527
317,0,622
164,0,494
339,0,622
215,0,539
313,1,532
131,0,490
264,0,556
426,0,588
256,0,566
6,0,608
289,0,555
295,0,543
83,0,555
266,0,514
80,0,534
110,0,514
129,0,510
194,0,613
339,0,614
196,1,532
50,0,612
119,0,495
471,0,615
3,0,601
441,0,556
273,0,501
449,0,559
365,0,603
262,0,626
374,0,584
410,0,497
59,0,524
408,0,536
218,0,608
164,0,484
271,0,609
187,0,491
121,0,633
389,0,612
49,0,555
286,0,481
414,0,488
453,1,571
370,0,523
395,0,545
165,0,495
329,0,613
268,0,512
40,0,523
79,0,509
55,0,514
145,0,524
133,0,559
83,1,532
379,0,633
200,0,573
35,0,564
208,0,575
194,1,532
129,0,574
257,0,546
322,0,541
195,0,624
396,0,614
187,0,527
400,0,612
267,0,505
423,0,616
441,0,574
43,0,539
101,0,527
291,0,573
431,0,605
25,0,491
393,1,532
76,0,564
15,0,491
186,0,490
448,0,536
38,0,559
298,0,536
212,0,478
65,0,614
364,0,542
344,0,527
282,0,509
149,0,573
106,0,623
363,0,613
173,0,625
429,0,489
319,0,574
452,0,534
82,0,633
403,0,558
371,0,534
70,0,498
446,0,491
162,0,491
462,0,506
2,0,545
467,0,626
448,0,569
426,0,558
443,0,500
145,0,614
260,0,584
74,0,543
339,0,605
264,0,542
149,0,596
399,0,613
38,0,527
69,0,593
382,0,502
426,0,485
109,0,551
106,0,560
263,0,510
320,0,564
50,0,584
25,0,615
279,0,534
468,0,485
13,0,573
398,0,488
360,0,547
416,0,515
458,0,580
260,0,505
5,1,581
23,0,527
405,0,551
42,0,539
448,0,535
139,0,507
297,0,604
418,0,491
234,0,494
284,0,596
465,0,614
76,0,612
464,0,616
149,0,536
198,0,626
197,1,532
283,0,527
366,0,515
244,0,613
255,0,556
470,0,614
17,0,581
107,0,539
412,0,506
214,0,478
237,0,562
426,0,555
343,0,486
137,0,613
450,0,622
284,0,536
399,0,514
293,0,489
472,0,557
141,0,489
185,0,501
362,0,543
391,0,628
231,0,559
338,1,532
302,0,613
393,1,503
411,0,633
380,0,542
166,0,605
331,0,558
114,0,546
451,0,605
23,0,512
298,0,551
133,0,512
293,0,584
200,0,598
343,0,529
47,0,580
439,0,529
363,0,614
155,0,580
466,0,544
423,0,628
177,0,514
340,0,506
253,0,633
272,0,630
337,0,490
148,0,529
124,0,546
273,0,495
403,0,633
96,0,612
196,0,612
429,0,633
472,0,546
395,0,527
227,0,630
77,0,493
184,0,559
203,0,584
189,0,608
162,0,525
48,0,553
175,0,534
326,0,481
198,0,549
410,0,562
397,0,536
168,1,536
163,1,489
411,0,506
387,1,596
174,0,558
302,0,612
32,1,512
60,0,506
402,0,539
229,0,494
257,0,558
364,0,625
133,0,568
299,0,511
294,0,620
429,0,558
222,0,524
325,0,615
237,0,485
152,0,605
296,0,633
295,0,558
415,1,581
269,0,608
275,0,611
20,0,529
398,0,612
331,0,516
111,0,633
10,0,633
104,0,633
38,0,562
160,0,612
310,0,580
393,0,624
52,0,614
180,0,612
185,0,628
325,0,584
136,0,510
324,0,584
323,0,507
410,0,605
13,0,584
48,0,605
246,0,593
419,0,584
379,0,545
51,1,480
121,0,497
303,0,576
59,0,622
435,1,532
266,0,608
140,0,559
219,0,510
100,0,632
464,0,500
14,0,486
342,0,510
144,0,489
463,0,506
38,0,510
139,0,558
151,0,491
296,0,512
86,0,506
149,0,512
141,0,521
347,0,605
388,0,622
16,0,510
337,0,601
213,0,494
167,0,614
449,0,616
112,0,559
255,0,551
218,0,491
136,0,613
106,0,556
235,0,527
275,0,612
448,0,628
94,0,588
181,0,624
318,0,573
435,0,539
52,0,630
152,0,545
105,0,622
119,0,574
146,0,559
113,0,559
266,0,566
43,0,481
402,0,631
385,0,580
59,0,493
108,0,558
159,1,503
304,0,624
254,0,514
231,0,616
221,0,551
358,0,562
429,0,557
114,1,581
447,0,491
381,0,633
455,0,548
375,0,633
67,0,612
9,0,564
309,0,535
395,0,549
11,0,501
443,0,613
123,0,494
276,0,596
140,0,614
197,0,515
358,0,522
7,0,605
271,0,479
403,0,491
464,0,598
171,0,619
63,0,524
323,0,536
325,0,614
115,0,511
193,0,614
70,0,629
312,0,624
377,0,551
329,0,529
186,0,495
265,0,536
133,0,626
313,0,599
75,0,523
132,0,531
345,0,593
337,0,539
398,0,532
47,0,510
423,0,480
397,0,527
128,0,622
387,0,506
310,0,574
23,0,614
243,0,504
374,1,577
353,0,604
220,0,613
250,0,589
413,0,560
124,0,491
347,0,560
122,0,562
334,1,480
404,0,581
70,0,547
385,0,622
261,0,574
20,0,616
338,0,526
235,0,603
154,0,614
23,0,580
269,0,633
451,0,486
202,0,493
151,0,614
295,0,626
371,0,524
180,0,507
41,0,527
76,0,622
7,0,537
443,0,611
434,0,560
29,0,613
301,0,501
261,0,512
144,0,490
135,0,558
63,0,514
55,0,614
222,1,532
363,0,546
14,0,560
137,0,544
86,0,630
349,0,584
269,0,549
281,0,514
148,0,515
10,0,536
121,0,524
36,0,613
312,0,489
215,0,556
401,1,532
465,0,505
20,0,542
287,0,614
216,0,498
216,0,559
39,0,501
72,0,626
324,0,499
215,0,611
376,0,612
297,0,501
440,0,608
19,0,536
17,0,605
350,0,491
295,0,555
285,0,546
322,0,490
10,0,604
47,0,491
35,0,510
447,0,574
212,0,604
340,0,630
423,0,574
376,0,512
228,0,486
454,1,480
449,0,479
463,0,559
102,0,489
101,0,491
228,0,542
361,0,608
149,0,581
162,0,630
223,0,554
308,0,546
85,0,588
139,0,556
417,0,507
101,0,562
76,0,510
92,0,605
323,0,599
288,1,581
25,0,517
176,0,486
50,0,574
248,0,588
165,0,558
306,1,577
179,0,622
408,0,559
250,0,613
357,0,505
409,0,586
441,0,559
200,0,508
63,0,602
320,0,596
352,0,624
248,0,581
24,0,539
166,1,532
255,0,512
293,0,547
15,0,555
187,0,506
314,0,498
116,0,539
450,0,574
468,0,510
218,0,527
243,0,573
139,0,511
79,0,622
384,0,544
461,0,565
60,0,502
442,0,630
358,0,526
78,0,619
129,0,514
167,0,539
376,0,506
440,0,630
389,0,614
449,0,628
333,0,613
451,0,564
351,0,510
440,0,523
14,1,503
293,0,498
142,0,581
408,0,605
363,0,486
290,0,548
257,0,555
164,0,510
1,0,494
245,0,506
360,0,477
128,0,544
367,0,486
439,0,586
85,0,501
298,0,626
27,0,612
317,0,574
333,0,486
376,0,633
125,0,558
37,0,539
116,0,553
314,0,539
40,0,546
389,0,558
282,0,486
209,0,511
333,0,539
368,0,612
342,0,486
463,0,603
84,0,494
336,0,506
160,0,573
245,0,489
166,0,498
444,0,558
329,0,491
369,0,612
424,0,510
106,0,554
31,0,493
192,0,581
58,0,481
430,1,551
309,1,532
235,0,557
320,0,633
327,0,601
211,0,612
289,0,481
468,0,562
403,0,629
397,1,581
186,0,608
105,0,508
162,0,489
346,0,508
403,0,512
277,0,560
251,0,562
376,0,507
216,0,534
63,0,591
53,0,519
396,0,580
307,0,539
144,0,557
87,0,557
54,0,580
373,0,558
286,0,605
14,0,584
290,0,509
11,0,633
341,0,522
473,1,499
255,0,611
346,0,556
329,0,514
216,0,618
59,0,488
223,0,523
445,1,512
183,0,543
471,0,501
475,0,477
307,0,622
404,0,488
280,0,510
46,0,479
107,0,617
370,0,557
48,0,515
157,0,611
50,0,519
216,0,585
285,0,593
269,0,616
267,0,496
307,0,500
189,0,502
374,0,614
292,0,559
228,0,505
457,0,584
40,1,592
232,0,622
195,0,633
285,0,599
51,0,494
219,0,486
390,0,630
338,0,541
368,0,630
250,0,536
198,0,581
442,0,523
376,0,542
303,0,506
40,0,580
24,0,559
294,0,549
334,0,504
275,0,539
147,0,547
300,0,587
458,0,536
200,0,616
315,0,495
193,0,498
462,0,613
219,0,478
265,0,559
139,0,524
68,1,489
89,0,542
431,1,527
431,1,518
327,0,534
6,1,532
429,0,630
253,0,620
100,1,532
468,0,573
157,0,545
380,0,526
379,0,580
224,1,578
99,0,573
443,0,498
424,0,613
239,0,494
324,0,630
395,0,601
200,0,600
164,0,501
417,0,601
38,0,507
307,0,494
329,0,505
386,0,478
73,0,512
352,0,527
327,0,502
364,1,512
21,0,573
144,0,541
203,0,495
161,0,562
436,0,515
160,0,614
468,0,529
380,0,539
461,0,549
351,0,603
382,0,512
163,0,556
100,0,508
439,0,512
290,0,555
305,0,534
224,0,486
196,0,506
455,0,598
453,0,481
448,0,558
360,0,576
221,0,605
84,0,527
108,0,564
422,0,633
135,0,612
137,0,514
279,0,531
24,1,585
269,0,514
76,1,532
80,0,502
432,1,555
68,1,503
273,0,574
474,0,551
98,0,614
290,0,511
47,0,593
163,0,514
315,0,557
95,0,544
223,0,510
33,0,538
288,0,614
171,0,558
140,0,558
59,0,609
406,0,562
302,0,478
325,0,510
28,0,622
239,0,588
92,0,490
277,0,601
88,0,478
241,0,510
61,0,551
473,0,488
140,0,510
458,0,624
216,0,581
238,0,630
292,0,556
261,0,531
130,0,619
270,0,491
344,0,536
231,0,556
45,0,506
476,0,633
367,0,613
397,0,512
29,0,592
201,1,532
456,0,615
389,0,506
146,0,539
72,0,584
30,0,510
446,0,562
357,0,539
192,0,501
257,0,600
259,0,543
75,0,555
340,0,510
51,0,558
392,0,527
462,0,605
348,0,491
353,0,556
322,0,514
139,0,519
262,0,556
212,0,626
316,0,527
136,0,501
436,1,577
35,0,514
212,1,503
173,0,633
402,0,501
400,0,490
284,0,510
279,0,632
287,0,612
360,0,542
54,0,479
302,0,581
192,0,536
253,0,491
172,0,510
249,0,617
380,0,485
337,0,560
446,0,527
19,0,608
410,0,536
95,0,562
209,0,612
359,1,480
243,0,481
44,0,555
339,0,558
258,0,558
324,0,546
169,0,545
26,0,543
286,0,549
235,0,486
467,0,511
267,0,598
101,1,612
457,0,529
240,0,498
55,0,633
6,0,500
116,0,598
141,0,506
444,0,559
389,0,526
377,0,514
75,0,557
43,0,614
468,0,551
346,0,545
407,0,588
225,0,506
313,0,549
300,0,487
107,0,614
304,0,573
3,0,615
328,1,480
457,0,539
124,0,552
311,0,581
36,0,512
341,0,580
454,0,574
28,0,562
101,0,605
70,0,574
3,0,558
466,0,629
279,0,545
413,0,508
379,0,584
420,0,584
131,0,612
246,0,514
413,0,559
358,0,506
37,0,612
276,0,580
193,0,615
296,0,536
474,0,559
329,0,497
256,0,527
390,1,532
4,0,539
53,0,506
414,0,624
48,0,575
27,1,485
7,0,630
258,0,633
87,0,545
74,0,545
457,0,542
90,0,542
174,0,619
153,0,605
197,0,559
107,0,506
428,0,613
446,0,558
387,1,480
424,0,630
15,0,536
368,0,502
450,0,624
59,0,616
225,0,605
233,0,512
138,0,484
264,0,605
387,0,510
98,0,553
46,0,502
383,0,604
197,0,574
265,0,604
317,0,501
287,0,536
368,1,581
356,0,580
299,0,596
188,1,503
309,1,480
11,0,630
422,1,512
81,0,551
79,0,591
161,0,491
471,0,598
313,0,605
87,0,574
201,0,592
209,0,542
433,0,506
191,0,478
304,0,607
420,0,520
240,0,479
330,0,630
224,0,570
460,0,574
50,0,545
293,0,588
402,0,520
256,0,512
21,1,581
151,0,539
72,0,502
249,0,490
425,0,580
254,0,559
335,0,614
253,0,514
390,0,491
265,0,633
215,0,574
117,0,604
194,0,630
378,0,534
112,0,633
281,0,481
391,0,536
414,0,507
476,0,498
51,0,614
260,0,526
79,0,561
34,0,486
16,0,490
4,0,559
46,1,512
136,0,551
383,0,605
352,0,512
0,0,559
446,0,519
281,0,622
388,0,580
425,0,510
180,0,536
17,0,486
195,0,491
286,0,492
470,0,604
302,0,615
233,0,580
306,0,527
138,0,506
153,0,560
194,0,584
437,0,479
346,0,495
261,0,605
69,0,626
397,0,488
200,0,560
406,0,614
47,0,607
1,0,491
128,0,615
451,0,616
176,0,510
39,0,612
468,0,633
436,1,581
435,0,506
416,0,514
443,0,490
144,0,562
153,0,588
223,0,556
356,0,510
179,0,556
185,0,614
23,0,529
302,0,535
94,0,514
186,0,507
288,1,596
364,0,529
294,0,568
5,0,596
404,0,564
91,0,536
189,0,512
446,0,545
331,0,510
370,0,630
401,0,490
435,0,515
60,0,510
19,0,613
267,0,528
344,0,491
86,0,514
272,0,495
211,0,556
465,0,545
118,0,603
384,0,524
30,0,527
255,0,612
161,0,616
40,1,532
162,0,529
339,0,539
344,0,524
134,0,562
452,0,559
389,0,519
409,0,490
476,0,573
73,0,510
120,0,543
470,0,624
132,0,614
261,0,538
88,0,558
6,0,586
187,0,580
124,0,545
